User-agent: *

Disallow: /Scrolls/

Disallow: /Scrolls/topic/subtopic/subarticle1/

Disallow: /Scrolls/topic/subtopic1/subsub/

Disallow: /Scrolls/topic/subtopic1/

Disallow: /Scrolls/topic/subtopic/

Disallow: /Scrolls/cp/

Disallow: /Scrolls/courses/

Disallow: /Scrolls/topic/

Disallow: /Scrolls/topic/article2/

Disallow: /Scrolls/topic/article1/

Disallow: /Scrolls/courses/ai_ml/

Disallow: /Scrolls/tags/computer-science/

Disallow: /Scrolls/tags/machine-learning/

Disallow: /Scrolls/tags/

Disallow: /Scrolls/cp/algorithms/

Disallow: /Scrolls/tags/math/

Disallow: /Scrolls/courses/natural_language_processing/

Disallow: /Scrolls/cp/cpp/

Disallow: /Scrolls/tags/programming-languages/

Disallow: /Scrolls/courses/automata_theory/

Disallow: /Scrolls/courses/operating_systems/

Disallow: /Scrolls/categories/
